Title:,"Time Series, Area-Averaged of Chlorophyll a concentration (water only) monthly 4 km [MODIS-Aqua (monthly)"
User Start Date:,2002-07-01T00:00:00Z
User End Date:,2024-12-31T23:59:59Z
User Bounding Box:,"-98.6836,17.9121,-80.0508,31.1836"
Data Bounding Box:,"-98.6458,17.9375,-80.0625,31.1458"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2002-07-01T00:00:00Z&endtime=2024-12-31T23:59:59Z&bbox=-98.6836,17.9121,-80.0508,31.1836&data=MODISA_L3m_CHL_Mo_4km_R2022_0_chlor_a&portal=GIOVANNI&format=json"
Fill Value (mean_MODISA_L3m_CHL_Mo_4km_R2022_0_chlor_a):, -32767

time, mean_MODISA_L3m_CHL_Mo_4km_R2022_0_chlor_a
2002-07-04 00:00:00,0.807278931
2002-08-01 00:00:00,0.67626673
2002-09-01 00:00:00,0.840689421
2002-10-01 00:00:00,0.965471447
2002-11-01 00:00:00,0.988734424
2002-12-01 00:00:00,0.970460117
2003-01-01 00:00:00,0.943955779
2003-02-01 00:00:00,0.821923435
2003-03-01 00:00:00,0.925536394
2003-04-01 00:00:00,0.876344442
2003-05-01 00:00:00,0.691711247
2003-06-01 00:00:00,0.686278641
2003-07-01 00:00:00,0.812569439
2003-08-01 00:00:00,0.824665248
2003-09-01 00:00:00,0.91737324
2003-10-01 00:00:00,1.04851222
2003-11-01 00:00:00,0.902234912
2003-12-01 00:00:00,0.919289172
2004-01-01 00:00:00,0.84733218
2004-02-01 00:00:00,0.803399444
2004-03-01 00:00:00,0.801538944
2004-04-01 00:00:00,0.726988077
2004-05-01 00:00:00,0.659410477
2004-06-01 00:00:00,0.696274221
2004-07-01 00:00:00,0.90304023
2004-08-01 00:00:00,0.81864953
2004-09-01 00:00:00,0.796897173
2004-10-01 00:00:00,0.906874657
2004-11-01 00:00:00,0.964652717
2004-12-01 00:00:00,0.980272472
2005-01-01 00:00:00,0.933326006
2005-02-01 00:00:00,0.872449458
2005-03-01 00:00:00,0.899021387
2005-04-01 00:00:00,0.778638303
2005-05-01 00:00:00,0.63599956
2005-06-01 00:00:00,0.689256012
2005-07-01 00:00:00,0.811303318
2005-08-01 00:00:00,0.860578239
2005-09-01 00:00:00,1.1059345
2005-10-01 00:00:00,1.08730376
2005-11-01 00:00:00,0.968435943
2005-12-01 00:00:00,0.97887367
2006-01-01 00:00:00,0.895660281
2006-02-01 00:00:00,0.830328822
2006-03-01 00:00:00,0.723527908
2006-04-01 00:00:00,0.659017205
2006-05-01 00:00:00,0.649986029
2006-06-01 00:00:00,0.666013896
2006-07-01 00:00:00,0.731060863
2006-08-01 00:00:00,0.818016648
2006-09-01 00:00:00,0.955593705
2006-10-01 00:00:00,0.980182588
2006-11-01 00:00:00,0.997335732
2006-12-01 00:00:00,0.847104192
2007-01-01 00:00:00,0.852672994
2007-02-01 00:00:00,0.957576096
2007-03-01 00:00:00,0.778312087
2007-04-01 00:00:00,0.717630804
2007-05-01 00:00:00,0.654193759
2007-06-01 00:00:00,0.733679354
2007-07-01 00:00:00,0.864071131
2007-08-01 00:00:00,0.764635324
2007-09-01 00:00:00,0.942011774
2007-10-01 00:00:00,0.965454102
2007-11-01 00:00:00,0.983136177
2007-12-01 00:00:00,0.880919158
2008-01-01 00:00:00,0.881170392
2008-02-01 00:00:00,0.796087623
2008-03-01 00:00:00,0.813887894
2008-04-01 00:00:00,0.79643774
2008-05-01 00:00:00,0.878397584
2008-06-01 00:00:00,0.852433801
2008-07-01 00:00:00,0.95716238
2008-08-01 00:00:00,0.839508295
2008-09-01 00:00:00,0.919557631
2008-10-01 00:00:00,1.00625074
2008-11-01 00:00:00,0.978956819
2008-12-01 00:00:00,0.867816687
2009-01-01 00:00:00,0.856647313
2009-02-01 00:00:00,0.77930516
2009-03-01 00:00:00,0.729498565
2009-04-01 00:00:00,0.754397213
2009-05-01 00:00:00,0.731775343
2009-06-01 00:00:00,0.830577254
2009-07-01 00:00:00,0.823858976
2009-08-01 00:00:00,0.872433364
2009-09-01 00:00:00,0.956394434
2009-10-01 00:00:00,0.969581664
2009-11-01 00:00:00,1.11625063
2009-12-01 00:00:00,1.04258358
2010-01-01 00:00:00,1.05860209
2010-02-01 00:00:00,0.985665321
2010-03-01 00:00:00,1.04834175
2010-04-01 00:00:00,0.907422304
2010-05-01 00:00:00,0.810538471
2010-06-01 00:00:00,0.922164679
2010-07-01 00:00:00,1.00618482
2010-08-01 00:00:00,0.923368335
2010-09-01 00:00:00,1.00739717
2010-10-01 00:00:00,1.01935148
2010-11-01 00:00:00,0.918990552
2010-12-01 00:00:00,0.893402815
2011-01-01 00:00:00,0.842277408
2011-02-01 00:00:00,0.793524623
2011-03-01 00:00:00,0.753265917
2011-04-01 00:00:00,0.833917677
2011-05-01 00:00:00,0.756209731
2011-06-01 00:00:00,0.953855276
2011-07-01 00:00:00,0.998489141
2011-08-01 00:00:00,0.93648535
2011-09-01 00:00:00,1.01948416
2011-10-01 00:00:00,1.06058264
2011-11-01 00:00:00,0.936522126
2011-12-01 00:00:00,0.945053399
2012-01-01 00:00:00,0.889715552
2012-02-01 00:00:00,0.704878092
2012-03-01 00:00:00,0.780431688
2012-04-01 00:00:00,0.733764529
2012-05-01 00:00:00,0.653099418
2012-06-01 00:00:00,0.71373415
2012-07-01 00:00:00,0.804002881
2012-08-01 00:00:00,0.828975141
2012-09-01 00:00:00,0.924953103
2012-10-01 00:00:00,0.967584848
2012-11-01 00:00:00,0.902023077
2012-12-01 00:00:00,0.833306015
2013-01-01 00:00:00,0.788292348
2013-02-01 00:00:00,0.779419899
2013-03-01 00:00:00,0.826648474
2013-04-01 00:00:00,0.713956714
2013-05-01 00:00:00,0.697109759
2013-06-01 00:00:00,0.886947095
2013-07-01 00:00:00,0.892985582
2013-08-01 00:00:00,0.878018677
2013-09-01 00:00:00,1.02149975
2013-10-01 00:00:00,0.980666518
2013-11-01 00:00:00,0.928195536
2013-12-01 00:00:00,0.941442728
2014-01-01 00:00:00,0.968171179
2014-02-01 00:00:00,0.795854568
2014-03-01 00:00:00,0.802957356
2014-04-01 00:00:00,0.761746347
2014-05-01 00:00:00,0.801966786
2014-06-01 00:00:00,0.88242209
2014-07-01 00:00:00,0.885608435
2014-08-01 00:00:00,0.879347861
2014-09-01 00:00:00,0.855316758
2014-10-01 00:00:00,0.944288909
2014-11-01 00:00:00,0.935587287
2014-12-01 00:00:00,0.96645081
2015-01-01 00:00:00,0.950349569
2015-02-01 00:00:00,0.848752081
2015-03-01 00:00:00,0.796892405
2015-04-01 00:00:00,0.721578956
2015-05-01 00:00:00,0.807998121
2015-06-01 00:00:00,0.868085563
2015-07-01 00:00:00,0.967973709
2015-08-01 00:00:00,0.921294928
2015-09-01 00:00:00,0.927784801
2015-10-01 00:00:00,1.03713155
2015-11-01 00:00:00,1.08297122
2015-12-01 00:00:00,1.1684984
2016-01-01 00:00:00,1.08263886
2016-02-01 00:00:00,1.0735867
2016-03-01 00:00:00,0.867568433
2016-04-01 00:00:00,0.93595463
2016-05-01 00:00:00,0.839107096
2016-06-01 00:00:00,0.881278813
2016-07-01 00:00:00,0.931312799
2016-08-01 00:00:00,0.836615503
2016-09-01 00:00:00,1.02673995
2016-10-01 00:00:00,1.00150895
2016-11-01 00:00:00,0.968899131
2016-12-01 00:00:00,0.885542572
2017-01-01 00:00:00,0.867895961
2017-02-01 00:00:00,0.80913049
2017-03-01 00:00:00,0.806259751
2017-04-01 00:00:00,0.708011568
2017-05-01 00:00:00,0.759231091
2017-06-01 00:00:00,0.81618005
2017-07-01 00:00:00,1.06218469
2017-08-01 00:00:00,0.947093964
2017-09-01 00:00:00,1.04335165
2017-10-01 00:00:00,1.04977918
2017-11-01 00:00:00,1.01932228
2017-12-01 00:00:00,0.993821859
2018-01-01 00:00:00,0.90987283
2018-02-01 00:00:00,0.676613569
2018-03-01 00:00:00,0.75422281
2018-04-01 00:00:00,0.825184345
2018-05-01 00:00:00,0.752755463
2018-06-01 00:00:00,0.789573133
2018-07-01 00:00:00,0.89122957
2018-08-01 00:00:00,0.824699521
2018-09-01 00:00:00,1.00129676
2018-10-01 00:00:00,1.0883224
2018-11-01 00:00:00,1.08008206
2018-12-01 00:00:00,1.11520112
2019-01-01 00:00:00,1.03749478
2019-02-01 00:00:00,0.941931188
2019-03-01 00:00:00,1.04841459
2019-04-01 00:00:00,0.950622857
2019-05-01 00:00:00,0.841179252
2019-06-01 00:00:00,0.953303754
2019-07-01 00:00:00,1.10307145
2019-08-01 00:00:00,0.991279662
2019-09-01 00:00:00,0.969893396
2019-10-01 00:00:00,0.929894507
2019-11-01 00:00:00,1.06135798
2019-12-01 00:00:00,0.969078422
2020-01-01 00:00:00,0.918003559
2020-02-01 00:00:00,0.875983059
2020-03-01 00:00:00,0.835263491
2020-04-01 00:00:00,0.836985946
2020-05-01 00:00:00,0.818298578
2020-06-01 00:00:00,0.899849594
2020-07-01 00:00:00,0.89200145
2020-08-01 00:00:00,0.929461479
2020-09-01 00:00:00,1.05467165
2020-10-01 00:00:00,0.99247694
2020-11-01 00:00:00,1.03651607
2020-12-01 00:00:00,1.02615619
2021-01-01 00:00:00,1.01343334
2021-02-01 00:00:00,0.854415238
2021-03-01 00:00:00,0.779082179
2021-04-01 00:00:00,0.804998875
2021-05-01 00:00:00,0.781482816
2021-06-01 00:00:00,0.6914891
2021-07-01 00:00:00,0.88887006
2021-08-01 00:00:00,0.929560483
2021-09-01 00:00:00,1.04016531
2021-10-01 00:00:00,1.10612988
2021-11-01 00:00:00,1.01505387
2021-12-01 00:00:00,0.954308629
2022-01-01 00:00:00,0.880386531
2022-02-01 00:00:00,0.862959802
2022-03-01 00:00:00,0.783588767
2022-04-01 00:00:00,0.692400098
2022-05-01 00:00:00,0.766252279
2022-06-01 00:00:00,0.816372991
2022-07-01 00:00:00,0.922424614
2022-08-01 00:00:00,1.00046134
2022-09-01 00:00:00,1.09189653
2022-10-01 00:00:00,1.07424283
2022-11-01 00:00:00,0.976218581
2022-12-01 00:00:00,0.956956804
2023-01-01 00:00:00,0.938380778
2023-02-01 00:00:00,0.84405297
2023-03-01 00:00:00,0.792732179
2023-04-01 00:00:00,0.800654709
2023-05-01 00:00:00,0.765538096
2023-06-01 00:00:00,0.707786679
2023-07-01 00:00:00,0.726116836
2023-08-01 00:00:00,0.808595836
2023-09-01 00:00:00,1.04674578
2023-10-01 00:00:00,0.939810812
2023-11-01 00:00:00,0.896880269
2023-12-01 00:00:00,0.949888706
2024-01-01 00:00:00,0.913151503
2024-02-01 00:00:00,0.89630574
2024-03-01 00:00:00,0.772953093
2024-04-01 00:00:00,0.762042403
2024-05-01 00:00:00,0.817377031
2024-06-01 00:00:00,0.94866997
2024-07-01 00:00:00,1.12152493
2024-08-01 00:00:00,1.27709687
2024-09-01 00:00:00,1.32738793
2024-10-01 00:00:00,1.22307003
2024-11-01 00:00:00,1.1475215
2024-12-01 00:00:00,1.12187243
